Title,Author,Date,Detail
ከሽብር ክስ በነፃ የተሰናበቱት አዲስ የፍትሐ ብሔር ክስ ቀረበባቸው,Konjit Sitotaw,"February 10, 2026",የቤኒሻንጉል ጉምዝ ክልል ምክር ቤት አባሉ እና በቅርቡ ከገዥው ብልጽግና ፓርቲ ጋር የተዋሃደው የቀድሞው ተቃዋሚ የቦሮ ዴሞክራሲያዊ ፓርቲ አመራር የነበሩት ዮሐንስ ተሠማ፣ አዲስ የፍትሐ ብሔር ክስ ቀረበባቸው፡፡ የአሶሳ ከተማ አስተዳደር ፍትሕ መምሪያ በዮሃንስ ላይ አዲስ የመሠረተባቸው ክስ፣ ባለፈው ዓመት በ5 …ከሽብር ክስ በነፃ የተሰናበቱት አዲስ የፍትሐ ብሔር ክስ ቀረበባቸውRead more »
ጀኔራል ታደሠ ወረደ እና በዙሪያቸው ያሉ የሕወሃት አክራሪዎች እስካሉ ድረስ ትግራይ ከቀውስ አትወጣም ( ጌታቸው ረዳ),Konjit Sitotaw,"February 10, 2026",የቀድሞው የትግራይ ጊዜያዊ አስተዳደር ፕሬዝዳንት ጌታቸው ረዳ፣ የትግራይ ጊዜያዊ አስተዳደር ፕሬዝዳንት ጀኔራል ታደሠ ወረደ እና በዙሪያቸው ያሉ የሕወሃት አክራሪዎች እስካሉ ድረስ ትግራይ ከቀውስ አትወጣም በማለት አስጠነቀቁ። ጌታቸው ፎርቹን ጋዜጣ ላይ ባወጡት ሃተታ፣ ጀኔራል ታደሠ የጊዜያዊ አስተዳደሩ ምክትል ፕሬዝዳንት በነበሩበት ወቅት …ጀኔራል ታደሠ ወረደ እና በዙሪያቸው ያሉ የሕወሃት አክራሪዎች እስካሉ ድረስ ትግራይ ከቀውስ አትወጣም ( ጌታቸው ረዳ)Read more »
ከአማራ ፋኖ ብሔራዊ ንቅናቄ የተላለፈ ወቅታዊ መልዕክት,Konjit Sitotaw,"February 10, 2026",ከአማራ ፋኖ ብሔራዊ ንቅናቄ የተላለፈ ወቅታዊ መልዕክት አገዛዙ የአማራ ህዝብን አፍኖ ለመጨፍጨፍ የጀመረውን ማጥቃት በጽኑ ብሔራዊ አንድነት እንመክተዋለን ! የካቲት 03 ቀን 2018 ዓ.ም የአብይ አህመደ አገዛዝ በአማራ ህዝብ ላይ ይፋዊ የዘር ማጥፋት ጦርነት ከጀመረ ሶስት ዓመታትን ሊደፍን ተቃርቧል። በእነኝህ …ከአማራ ፋኖ ብሔራዊ ንቅናቄ የተላለፈ ወቅታዊ መልዕክትRead more »
ኢትዮጵያ ለኤርትራ የጻፈችው ደብዳቤ በሰላምና ደኅንነት ባለሙያ ዕይታ,Konjit Sitotaw,"February 10, 2026",ኢትዮጵያ ቅዳሜ ዕለት ለኤርትራ የጻፈችው ደብዳቤ በሰላምና ደኅንነት ባለሙያ ዕይታ ( DW ) የኢትዮጵያ ውጭ ጉዳይ ሚኒስትር ያቀረቡትን ክስ የኤርትራ ማስታወቂያ ሚኒስቴር “ሐሰት እና የተቀነባበረ” በማለት አጣጥሏል። ዶክተር ጌዲዮን የኤርትራ ወታደሮች የኢትዮጵያን ድንበር ዘልቀው እንደገቡ እና ለታጣቂ ቡድኖች ድጋፍ እንደሚያደርጉ …ኢትዮጵያ ለኤርትራ የጻፈችው ደብዳቤ በሰላምና ደኅንነት ባለሙያ ዕይታRead more »
ዘመቻ “ትግራይ-ኦፕሬሽን” አዲስ የወጣ መረጃ! …. ትልቁ ከተማ ተለቀቀ …….  ሽሬ! ሸዋሮቢት! ደብረታቦር! አፋር! መኮይ!,Konjit Sitotaw,"February 9, 2026",
ተመድ ኢትዮጵያ ውስጥ በሕጻናት ላይ የሚፈጸሙ ጥሠቶች በከፍተኛ ደረጃ መጨመራቸው “አስደንጋጭ” እንደኾነበት ገለጠ።,Konjit Sitotaw,"February 9, 2026",የተመድ የሕጻናት መብት ተከታታይ ኮሚቴ፣ ኢትዮጵያ ውስጥ ግድያዎችን፣ የጾታ ጥቃቶችን፣ እገታዎችንና የሰብዓዊ እርዳታ ተደራሽነት አለመኖርን ጨምሮ በሕጻናት ላይ የሚፈጸሙ ጥሠቶች በከፍተኛ ደረጃ መጨመራቸው “አስደንጋጭ” እንደኾነበት ገለጠ። ኮሚቴው፣ ኢትዮጵያ በሕጻናት ላይ የሚፈጸሙ ጥሠቶችን እንድታስቆም፣ እንድትከላከልና ለሕጻናት ሰብዓዊ እርዳታ እንዲደርስ እንድታደርግ የኢትዮጵያን …ተመድ ኢትዮጵያ ውስጥ በሕጻናት ላይ የሚፈጸሙ ጥሠቶች በከፍተኛ ደረጃ መጨመራቸው “አስደንጋጭ” እንደኾነበት ገለጠ።Read more »
ሸዋ ከባዱ ምሽግ ተሰበረ ……. የኮማንዶ ኃይሉ የረገፈበት ከባዱ ውጊያ …….. ሸዋሮቢት፣ ስማዳ፣ ደጋ ዳሞት!,Konjit Sitotaw,"February 9, 2026",
ከባዱ ከበባ ተሰበረ …. ኮማንዶ ለኮማንዶ ከባድ ትንቅንቅ …. ሸዋ ቡልጋ፣ ይፋት፣ ጭልጋ፣ ጅጋ!,Konjit Sitotaw,"February 9, 2026",
ፋኖ 8 ከተሞችን ተቆጣጠረ!ኮማንድ ፖስት አወጀ!ከባድ መሣሪያዎች ወደ ሰሜን ኢትዮጵያ ተንቀሳቀሱ!አሁን የደረሱ አዳዲስ የግንባር መረጃዎችና ዘገባዎች,Konjit Sitotaw,"February 9, 2026",
የፋኖ ድል በሸዋ ጦርነት ……. ፋኖ የተቆጣጠራቸው ከተሞች,Konjit Sitotaw,"February 9, 2026",
የአብይ የጦርነት አዋጅ ወደ ኤርትራ …. የንፁሃን ጭፍጨፋ በሸዋ እና ወሎ,Konjit Sitotaw,"February 9, 2026",
የጎንደሩ ድል! ምሽጉ ተሰብሯል! ….. የአፋብን ጥሪ ለዓለም አቀፍ ተቋማት,Konjit Sitotaw,"February 9, 2026",
አገዛዙ የግንኙነት መስመሮችን ዘግቶ ሲቪሊያንን በመጨፍጨፍ ላይ ይገኛል  (ከአፋብን የተሰጠ መግለጫ),Konjit Sitotaw,"February 8, 2026",አገዛዙ የግንኙነት መስመሮችን ዘግቶ ሲቪሊያንን በመጨፍጨፍ ላይ ይገኛል የካቲት 01 ቀን 2018 ዓ.ም ከአፋብን የተሰጠ መግለጫ ትላልቅ ከተሞችን የሚያገናኙ አውራ መንገዶችን በመዝጋት በህዝቡ ላይ ማህበራዊ እና ኢኮኖሚያዊ ምስቅልቅል ሲያደርስ የቆየው የብልፅግና አገዛዝ በከባድ መሳሪያወች ሲቪሊያንን በመጨፍጨፍ ላይ ይገኛል። ከጥር 26 …አገዛዙ የግንኙነት መስመሮችን ዘግቶ ሲቪሊያንን በመጨፍጨፍ ላይ ይገኛል  (ከአፋብን የተሰጠ መግለጫ)Read more »
የአማራ ፋኖ ብሔራዊ ንቅናቄ የድርጅቱን መመስረት በተመለከተ እና ስለ አማራ የህልውና ትግል ወቅታዊ ሁኔታወች ለዓለም አቀፍ ሚዲያወች ማብራሪያ ሰጠ።,Konjit Sitotaw,"February 8, 2026",የአማራ ፋኖ ብሔራዊ ንቅናቄ የድርጅቱን መመስረት በተመለከተ እና ስለ አማራ የህልውና ትግል ወቅታዊ ሁኔታወች ለዓለም አቀፍ ሚዲያወች ማብራሪያ ሰጠ። የድርጅቱ የህዝብ ግንኙነት መምሪያ ባዘጋጀው የሚዲያ ብሪፊንግ መድረክ የአማራ የህልውና ትግል ጠቅላላ ሁኔታ፣ የአማራ ፋኖ ብሔራዊ ንቅናቄ ምስረታ፣ የጦርነቱ አጀማመር፣ ትግሉ …የአማራ ፋኖ ብሔራዊ ንቅናቄ የድርጅቱን መመስረት በተመለከተ እና ስለ አማራ የህልውና ትግል ወቅታዊ ሁኔታወች ለዓለም አቀፍ ሚዲያወች ማብራሪያ ሰጠ።Read more »
23 ሄሊኮፍተር ሙሉ ቁስለኛ ተጫነ ….በተዋጊ ጄት የታገዘው የሸዋው ውጊያ ….የፋኖ ኮማንዶ ሰንጥቆት ገባ!,Konjit Sitotaw,"February 8, 2026",
የቪዲዮ ስርጭት ከጦር ግንባር ….ፋኖ መኃል ገበያውን ሲቆጣጠር የተቀረፀ ….ሕዝቡ በደስታ ተሞልቷል,Konjit Sitotaw,"February 8, 2026",
በአማራ የተቀሰቅሰው ከባድ ውጊያ,Konjit Sitotaw,"February 8, 2026",
ሕዝቡ ቀጠናውን ለቆ እንዲወጣ ታዘዘ!ውጥረቱ አይሏል!የሌሊቱን የሰው አልባ አውሮፕላኖች ስምሪት በሸዋ ቀጠና!ወልቃይት! ማይጨው! ይፋት! ጠለምት! መሆኒ!,Konjit Sitotaw,"February 8, 2026",
የአገዛዙ ጦር የንብረት ዘረፋና የአዛዡ ሞት …. ዐቢይና በላይነህ ክንዴ ምን ገጠማቸው?,Konjit Sitotaw,"February 8, 2026",
የድንበሩ ውጊያና የፋኖ ድል! የብልጽግና ጦር ተደመሰሰ!,Konjit Sitotaw,"February 8, 2026",
የነነዌ ጾም ዕንድምታና የኢትዮጵያ ፖለቲከኞች,Meheret Setegn,"February 8, 2026",የነነዌ ጾም ዕንድምታና የኢትዮጵያ ፖለቲከኞች በቀሲስ አስተርአየ ጽጌ “በመሸ ጊዜ ሰማይ ቀልቷልና ብራ ይሆናል ትላላችሁ፡፡ ማለዳም ሰማይ ደምኖ ከብዷልና ይዘንባል ትላላችሁ የሰማዩን ፊትማ መለየት ትችላላችሁ፡፡ የዘመኑን ምልክት መለየት አትችሉም፡፡ ክፉና አመንዝራ ትውልድ ምልክት ይሻል፡፡ ከነቢዩ ከዮናስ በቀር ምልክት አይሰጠውም”(ማቴ 16፡3-4)፡፡ …የነነዌ ጾም ዕንድምታና የኢትዮጵያ ፖለቲከኞችRead more »
የሶስት አቅጣጫ ዲፕሎማሲው በቀይ ባህር ላይ እየተንሰራፋ ያለውን ውስብስብ እና ተለዋዋጭ ጥምረት አጉልቶ ያሳያል።,Konjit Sitotaw,"February 7, 2026",የሶስት አቅጣጫ ዲፕሎማሲው በቀይ ባህር ላይ እየተንሰራፋ ያለውን ውስብስብ እና ተለዋዋጭ ጥምረት አጉልቶ ያሳያል. የተባበሩት አረብ ኤምሬትስ ከኢትዮጵያ ጋር ያላትን ግንኙነት እያጠናከረች ስትሄድ ግብፅ እና ሳውዲ አረቢያ በኤርትራ ላይ  አተኩረዋል። ግብፅ ሪያድን እና አስመራን ለማቀራረብ በሱዳን-ፓኪስታን የመከላከያ ስምምነት  ………..  https://miniliksalsawi.substack.com/p/the-three-way-diplomacy-underscores
ለተከታታይ አራት ቀናት በተደረገ ውጊያ 171 የአገዛዙ ወታደሮች ሙትና ቁስለኛ ተደረጉ!,Konjit Sitotaw,"February 7, 2026",ለተከታታይ አራት ቀናት በተደረገ ውጊያ 171 የአገዛዙ ወታደሮች ሙትና ቁስለኛ ተደረጉ! በቋራ ግንባር አባድግሱ ተብሎ የሚጠራው አከባቢን ጨምሮ ጋዝጌ እና ባርባስ እንዲሁም በአዳኝ አገር ጫቆ ደግሞ ነጋዴ ባህር ከተማ አከባቢ ነው ባለፉት አራት ተከታታይ ቀናት ከባድ ውጊያ የተደረገው። በአማራ ፋኖ …ለተከታታይ አራት ቀናት በተደረገ ውጊያ 171 የአገዛዙ ወታደሮች ሙትና ቁስለኛ ተደረጉ!Read more »
አነጋጋሪው አዲስ የቀይ ባህር ስብስብ,Konjit Sitotaw,"February 7, 2026","A new Red Sea axis: Israel, India, UAE, Ethiopia converge in Somaliland Israel’s recognition of Somaliland has realigned the Horn of Africa, linking India, Israel, the UAE, and Ethiopia to secure Red Sea routes and counter rivals. READ MORE  https://miniliksalsawi.substack.com/p/a-new-red-sea-axis-israel-india-uae"
ሰራዊቱ እርስ በእርሱ ተጫረሰ ….. ፋኖና ተዋጊ ሄሊኮፍተሩ ከባድ ትንቅንቅ ….. ቋራ፣ ዋግኽምራ፣ ወግዲ፣ ሸዋ!,Konjit Sitotaw,"February 7, 2026",
እጁን የሰጠው ወታደር ጉዱን ዘረገፈው,Konjit Sitotaw,"February 7, 2026",
ከፍተኛ ወታደራዊ አዛዦች ተገደሉ … በ3 ሄሊኮፍተር የተጋዙት ቁስለኛ ወታደሮች!…. ኮምቦልቻ፣ ደሴ፣ ጊራና!,Konjit Sitotaw,"February 7, 2026",
በፋኖ የተከበበው የጠላት ጦር አለቀ! … ወልድያ፣ ወግዲ ጫቃታ፣ ጭልጋ!,Konjit Sitotaw,"February 7, 2026",
ሁለት የከፍተኛ ፍርድ ቤት ዳኞች ለውጭ ጉዞ ከባንክ ያገኙትን 3 ሺህ ዶላር በጥቁር ገበያ ወደ ብር ለመዘርዘር ሲሞክሩ መዘረፋቸው ታወቀ,Konjit Sitotaw,"February 7, 2026",ሁለት የከፍተኛ ፍርድ ቤት ዳኞች ለውጭ ጉዞ ከባንክ ያገኙትን 3 ሺህ ዶላር በጥቁር ገበያ ወደ ብር ለመዘርዘር ሲሞክሩ መዘረፋቸው ታወቀ “አንደኛው ዳኛ የውጭ ምንዛሬ ወንጀልን በተመለከተ በቀጥታ የሚዳኙ ዳኛ ሲሆኑ ብዙዎች ሰዎች ይህን ወንጀል ፈፅመዋል በሚል ከባድ የእስር ቅጣት ሲቀጡ …ሁለት የከፍተኛ ፍርድ ቤት ዳኞች ለውጭ ጉዞ ከባንክ ያገኙትን 3 ሺህ ዶላር በጥቁር ገበያ ወደ ብር ለመዘርዘር ሲሞክሩ መዘረፋቸው ታወቀRead more »
እነ ኮሎኔል ደመቀ ስብሰባ በተኑ! ህወሓት ኃይል አንቀሳቀሰ! …. ስድስት ዙር አየር ወለድ ኮማንዶ ተራገፈ! … ሽራሮ! ተከዜ! ቋራ! ላስታ! አጣዬ! ራያ!,Konjit Sitotaw,"February 7, 2026",
ተዋጊ ሔሊኮፕተሮች በወሎና ሸዋ ስምሪት! ኮማንዶ ተራገፈ! ለመልሶ ማጥቃት መመሪያ ተሰጠ!,Konjit Sitotaw,"February 7, 2026",
በአማራ ልዩ ዘመቻና የስልክ መቋረጥ ……  የፋኖ ኃይሎችና ብልፅግና,Konjit Sitotaw,"February 6, 2026",
”ፓርላማውን እለቃለሁ”(ዶ/ር ደሳለኝ) …. የፋኖ ተጋድሎ! …..ተመተው ሆስፒታል የገቡት ጀነራል!,Konjit Sitotaw,"February 6, 2026",
ሂውማን ራይትስ ዎች፣ ኢትዮጵያ ውስጥ ቀደም ሲል ለተፈጸሙ እና ባሁኑ ወቅት እየተፈጸሙ ለሚገኙ ጥሠቶች ተጠያቂነትን ማስፈን ፈተና ሆኖ መቀጠሉን ገለጠ።,Konjit Sitotaw,"February 6, 2026",ሂውማን ራይትስ ዎች፣ ኢትዮጵያ ውስጥ ቀደም ሲል ለተፈጸሙ እና ባሁኑ ወቅት እየተፈጸሙ ለሚገኙ ጥሠቶች ተጠያቂነትን ማስፈን ፈተና ሆኖ መቀጠሉን ገለጠ። ድርጅቱ የአውሮፓዊያኑን 2025 የዓለም ሰብዓዊ መብቶች ሁኔታ አስመልክቶ ትናንት ባወጣው ሪፖርት፣ በኢትዮጵያ ለጥሠቶች ተጠያቂነት እንዲሠፍን ዓለማቀፍና አገር ዓቀፍ ቁርጠኝነት እንደሚያስፈልግ …ሂውማን ራይትስ ዎች፣ ኢትዮጵያ ውስጥ ቀደም ሲል ለተፈጸሙ እና ባሁኑ ወቅት እየተፈጸሙ ለሚገኙ ጥሠቶች ተጠያቂነትን ማስፈን ፈተና ሆኖ መቀጠሉን ገለጠ።Read more »
የወሎው ጠንካራ ውጊያ ፤ አመራሮች ተገድለዋል…..  ተመድ ኢትዮጵያን አስጠነቀቀ,Konjit Sitotaw,"February 6, 2026",
የአብይ እና ኢሳያስ ምክክር ምን ነበር? … የአፋብን አቋም እና ወቅታዊ ጉዳዮች,Konjit Sitotaw,"February 6, 2026",
በ7ኛው ዙር ምርጫ ተሳትፎየን አስመልክቶ የተሰጠ መግለጫ (ደሳለኝ ጫኔ ዳኜው የሕዝብ ተወካዮች ምክር ቤት አባል ),Konjit Sitotaw,"February 6, 2026",በ7ኛው ዙር ምርጫ ተሳትፎየን አስመልክቶ የተሰጠ መግለጫ ለተከበራችሁ የባሕር ዳር ከተማ ነዋሪዎች፣ ለመላው የአማራ ሕዝብ እና ለኢትዮጵያውያን ወገኖቼ በሙሉ፦ ባለፉት ዓመታት በሕዝብ ተወካዮች ምክር ቤት ውስጥ በኩሩው የባሕር ዳር ከተማ ሕዝብ ተመርጨ፣ እናንተን ወክዬ፣ ለሕዝባችን ሀቀኛ ድምፅ በመሆን ለማገልገል በመቻሌ …በ7ኛው ዙር ምርጫ ተሳትፎየን አስመልክቶ የተሰጠ መግለጫ (ደሳለኝ ጫኔ ዳኜው የሕዝብ ተወካዮች ምክር ቤት አባል )Read more »
ፀበኛ ጀኔራሎች በአንድ ግንባር ፤  ያልታየው አስደናቂ ቪዲዮ,Konjit Sitotaw,"February 6, 2026",
ቢሊየነሮቹ አማካሪዎች …. የዳንኤሎች እና የዝናሾች መጨረሻ,Konjit Sitotaw,"February 6, 2026",
በእነ ዶ/ር ወንድ ወሰን አሰፋ መዝገብ ከተከሳሾች መካከል 6 ሰዎች ከ3 ዓመት ገደማ የግፍ እስር ቆይታ በኋላ በነጻ ሲሰናበቱ ለሁለት ሰዎች ብቻ የአንቀጽ መሻሻል ተደርጎላቸዋል ።,Konjit Sitotaw,"February 6, 2026",በእነ ዶ/ር ወንድ ወሰን አሰፋ መዝገብ ከተከሳሾች መካከል 6 ሰዎች ከ3 ዓመት ገደማ የግፍ እስር ቆይታ በኋላ በነጻ ሲሰናበቱ ለሁለት ሰዎች ብቻ የአንቀጽ መሻሻል ተደርጎላቸዋል ። በእነ ዶ/ር ወንድ ወሰን አሰፋ መዝገብ በሽብር ወንጀል ተከሰው ጉዳያቸውን በፌደራል ማ/ቤት ሆነው እየተከታተሉ …በእነ ዶ/ር ወንድ ወሰን አሰፋ መዝገብ ከተከሳሾች መካከል 6 ሰዎች ከ3 ዓመት ገደማ የግፍ እስር ቆይታ በኋላ በነጻ ሲሰናበቱ ለሁለት ሰዎች ብቻ የአንቀጽ መሻሻል ተደርጎላቸዋል ።Read more »
ዐብይ አህመድ በፓርላማ ላደረገው ንግግር፡ አቶ ገዱ የሚከተለውን ምላሽ ሰጥተዋል።,Konjit Sitotaw,"February 6, 2026",
በስቦ መምታት የውጊያ ታክቲክ የጠላት ብልፅግና ወታደርን ወሽመጥ በመቁረጥ ውጤታማ ድል ተመዘገበ!,Konjit Sitotaw,"February 6, 2026",በስቦ መምታት የውጊያ ታክቲክ የጠላት ብልፅግና ወታደርን ወሽመጥ በመቁረጥ ውጤታማ ድል ተመዘገበ! በአማራ ፋኖ ብሔራዊ ንቅናቄ  ምስራቅ አማራ ቀጠና ምኒልክ ዕዝ ምስራቅ  አማራ ኮር 1   ባለሽርጡ ክፍለጦር ላይ ጥቅታ ለማድረስ ከጉቢሳ  ወደ ኮለቦ፣ ከጭሰ አባሊማ ወደ ሲልኮ፣ከጊራና ወደ ጉባ ፣ከመርሳ …በስቦ መምታት የውጊያ ታክቲክ የጠላት ብልፅግና ወታደርን ወሽመጥ በመቁረጥ ውጤታማ ድል ተመዘገበ!Read more »
በቅርቡ ለመንግስት እጃቸውን የሰጡት ኮ/ል ፈንታው ሙሀቤ በዛሬው ዕለት በሽብር ወንጀል የጥፋተኝነት ውሳኔ ተላለፈባቸው,Konjit Sitotaw,"February 6, 2026",በቅርቡ ለመንግስት እጃቸውን የሰጡት ኮ/ል ፈንታው ሙሀቤ በዛሬው ዕለት በሽብር ወንጀል የጥፋተኝነት ውሳኔ ተላለፈባቸው – የፌደራሉ ከፍተኛ ፍርድ ቤት ለግለሰቡ በጋዜጣ ጥሪ ቢያደርግላቸውም ሊገኙ ባለመቻላቸው የቀረበባቸውን ክስ መከላከል አልቻሉም በሚል በዛሬው ዕለት ከአስራ አምስት ዓመት እስከ ሞት በሚደርስ ሊያስቀጣ በሚችል …በቅርቡ ለመንግስት እጃቸውን የሰጡት ኮ/ል ፈንታው ሙሀቤ በዛሬው ዕለት በሽብር ወንጀል የጥፋተኝነት ውሳኔ ተላለፈባቸውRead more »
ቀጥታ ሥርጭት | የአማራ ፋኖ ብሔራዊ ንቅናቄ,Konjit Sitotaw,"February 6, 2026",
የብሉ ናይል ግንባር የተጀመረ ሲሆን የአብይ ሚና በሱዳን ጦርነት ውስጥ እየታየ ነው,Konjit Sitotaw,"February 5, 2026",የብሉ ናይል ግንባር እየተጀመረ ሲሆን የአብይ ሚና በሱዳን ጦርነት ውስጥ እየታየ ነው። ይህ ቀጠናውን ለቀጣዮቹ ዓመታት እንዳይረጋጋ የሚያደርግ እጅግ በጣም ትልቅ ስትራቴጂካዊ ስህተት ሊሆን ነው። ዝርዝሩን እነሆ …. https://miniliksalsawi.substack.com/p/the-blue-nile-front-is-starting-and
የሬጅመንት አዛዡ ተገደለ …… በፋኖ የተከበበው የጠላት ጦር አለቀ!#ወልድያ፣ ወግዲ ጫቃታ፣ ጭልጋ!,Konjit Sitotaw,"February 5, 2026",
ልዩ ኦፕሬሽን በሁለት ግንባሮች! …. ወልዲያ! አጣዬ! ሞጣ! ቢሶበር! ጨውዲባ,Konjit Sitotaw,"February 5, 2026",
የፋኖ መሪዎች ጠንካራ መልዕክት …… ፋኖ ስለ ወልቃይትና ራያ አቋሙን አሳወቀ,Konjit Sitotaw,"February 5, 2026",
ሀኪሞችን በግፍ መግደል ቀጥሏል… በአንድ አመት ውስጥ ሁለተኛው ሀኪም ተገድሏል።,Konjit Sitotaw,"February 5, 2026",ሀኪሞችን በግፍ መግደል ቀጥሏል። ባህር ዳር ከዶክተር አንዷለም ቀጥሎ በአንድ አመት ውስጥ ሁለተኛው ሀኪም ዶ/ር ጸጋሁን ስሜ ተገድሏል። ባለፉት ሦስት ዓመታት በርካታ ሀኪሞች ታስረዋል፣ ተንገላተዋል፣ የደህንነት ዋስትና ስላጡ ባህር ዳርን እና አማራ ክልልን ለቀው ወደሌላ አካባቢዎች በተለይም ወደ አዲስ አበባ …ሀኪሞችን በግፍ መግደል ቀጥሏል… በአንድ አመት ውስጥ ሁለተኛው ሀኪም ተገድሏል።Read more »
የአማራ ፋኖ ብሔራዊ ንቅናቄ ሊቀመንበር አርበኛ ዘመነ ካሴ በተሳተፉበት ውይይት ለዓመታት በታጣቂወች ታግተው የነበሩ ሴቶችን ማስለቀቅ ተችሏል።,Konjit Sitotaw,"February 5, 2026",የአማራ ፋኖ ብሔራዊ ንቅናቄ ሊቀመንበር አርበኛ ዘመነ ካሴ በተሳተፉበት ውይይት ለዓመታት በታጣቂወች ታግተው የነበሩ ሴቶችን ማስለቀቅ ተችሏል። በመተከል ቀጠና በለተያዬ ጊዜ በነበሩ አገዛዙ በፈጠራቸው ግጭቶች ምክንያት በርካታ አማራወች ሲፈናቀሉ፣ ሲጨፈጨፉ እና ሲታገቱ የቆዩ መሆኑ ይታወቃል። ሊቀመንበሩ በቀጠናው ካሉ ታጣቂወች ጋር …የአማራ ፋኖ ብሔራዊ ንቅናቄ ሊቀመንበር አርበኛ ዘመነ ካሴ በተሳተፉበት ውይይት ለዓመታት በታጣቂወች ታግተው የነበሩ ሴቶችን ማስለቀቅ ተችሏል።Read more »
መንግስትና በሕውሃት ኃይሎች መካከል በተደጋጋሚ የሚያገረሸው ግጭት እና የውጭ ኃይሎች ፍላጎት በኢትዮጵያ ላይ የሚደቅኑት ስጋት,Konjit Sitotaw,"February 5, 2026",መንግስትና በሕውሃት ኃይሎች መካከል በተደጋጋሚ የሚያገረሸው ግጭት እና የውጭ ኃይሎች ፍላጎት በኢትዮጵያ ላይ የሚደቅኑት ስጋት “እነዚህ የውጭ ሀይሎች የሚፈልጓቸው የራሳቸው ጥቅሞች ብዙውን ጊዜ ከዘላቂ ሰላም ይልቅ ስትራቴጂካዊ የበላይነትን የሚያስቀድሙ በመሆናቸው የጦር መሣሪያ ፍሰቱና የዲፕሎማሲያዊ ሽኩቻው አለመረጋጋቱ እንዲቀጥል ያደርገዋል” በኢብራሒም ሃሞ …መንግስትና በሕውሃት ኃይሎች መካከል በተደጋጋሚ የሚያገረሸው ግጭት እና የውጭ ኃይሎች ፍላጎት በኢትዮጵያ ላይ የሚደቅኑት ስጋትRead more »
ወደ ትግራይ የሚደረግ የአውሮፕላን ጉዞ ሲቋረጥ በአውቶቡስ ወደ አዲስ አበባ የገቡ በርካታ የትግራይ ተወላጅ ወጣቶች መታሰራቸው ተሰማ,Konjit Sitotaw,"February 5, 2026",ወደ ትግራይ የሚደረግ የአውሮፕላን ጉዞ ሲቋረጥ በአውቶቡስ ወደ አዲስ አበባ የገቡ በርካታ የትግራይ ተወላጅ ወጣቶች መታሰራቸው ተሰማ ቤተሰብ ጥየቃ እና ለገና በዓል ወደ ትግራይ ተጉዘው የነበሩ በርካታ ወጣቶች በዚህ ሳምንት ወደ አዲስ አበባ በችኮላ ሲመለሱ ለእስር እየተዳረጉ እንደሚገኙ ታውቋል ተጨማሪ …ወደ ትግራይ የሚደረግ የአውሮፕላን ጉዞ ሲቋረጥ በአውቶቡስ ወደ አዲስ አበባ የገቡ በርካታ የትግራይ ተወላጅ ወጣቶች መታሰራቸው ተሰማRead more »
ሁቲዎች በየመን የኢትዮጵያውያን የኦርቶዶክስ እና የወንጌላውያን ቤተ ክርስቲያናትን መዝጋታቸውን ምዕመናን ተናገሩ,BBC Amhric,"February 5, 2026","የፎቶው ባለመብት, Abreham የምስሉ መግለጫ, በሰነዓ የቅዱስ ጊዮርጊስ ቤተክርስቲያን ዘማሪያን በየመን ሰነዓ በርካታ የኢትዮጵያ ኦርቶዶክስ እና ወንጌላውያን አማኞች ከሃያ ዓመታት በላይ ሲገለገሉባቸው የቆዩ ቤተ እምነቶችን በሁቲ ባለሥልጣናት ከታሸጉ አንድ ወር እንደሞላቸው የእምነቱ ተከታዮች ለቢቢሲ ተናገሩ። በየመን ሰነዓ በሚገኘው የቅዱስ …ሁቲዎች በየመን የኢትዮጵያውያን የኦርቶዶክስ እና የወንጌላውያን ቤተ ክርስቲያናትን መዝጋታቸውን ምዕመናን ተናገሩRead more »"
የጋሞ ዞን በትምህርት ሚኒስቴር የተዘጋጁ የታሪክ መጽሐፍት “የውሸት ታሪኮችን” አካትተዋል ሲል ከሰሰ,BBC Amhric,"February 5, 2026","የፎቶው ባለመብት, Gamo Zone Communication በደቡብ ኢትዮጵያ ክልል ስር ሚገኘው ጋሞ ዞን “በትምህርት ሚኒስቴር የተዘጋጁ” የ9ኛ እና 11ኛ ክፍል የታሪክ መጽሐፍት “የጋሞ ብሔር አንድነት ላይ አደጋ የሚጥሉ የውሸት ታሪኮችን” ይዘዋል ሲል ከሰሰ። የዞኑ ትምህርት ቢሮ “የግል የፖለቲካ ፍላጎታቸውን በመጽሐፍ …የጋሞ ዞን በትምህርት ሚኒስቴር የተዘጋጁ የታሪክ መጽሐፍት “የውሸት ታሪኮችን” አካትተዋል ሲል ከሰሰRead more »"
